command: cargo nextest run --workspace --profile full
start_utc: 2026-08-15T07:49:42Z
cwd: /home/workdir/openWEPP
commit_full: 87b187b19e2f13a1de9fe8406d8cf2c0a256dc44
commit_short: 87b187b19
command_index: 04
tmpdir: /tmp/ow-nextest-custody-87b
cargo_target_dir: /tmp/openwepp-custody-heavy-87b
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling typenum v1.20.0
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling ryu v1.0.23
   Compiling hashbrown v0.17.1
   Compiling openwepp-sim-contract v0.1.0 (/home/workdir/openWEPP/crates/openwepp-sim-contract)
   Compiling unsafe-libyaml v0.2.11
   Compiling memchr v2.8.0
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling openwepp-unit-boundary v0.1.0 (/home/workdir/openWEPP/crates/openwepp-unit-boundary)
   Compiling once_cell v1.21.4
   Compiling lexical-util v1.0.7
   Compiling bytes v1.11.1
   Compiling iana-time-zone v0.1.65
   Compiling arrow-schema v54.3.1
   Compiling hashbrown v0.15.5
   Compiling alloc-no-stdlib v2.0.4
   Compiling bitflags v1.3.2
   Compiling toml_write v0.1.2
   Compiling base64 v0.22.1
   Compiling byteorder v1.5.0
   Compiling twox-hash v2.1.2
   Compiling integer-encoding v3.0.4
   Compiling winnow v0.7.15
   Compiling static_assertions v1.1.0
   Compiling simdutf8 v0.1.5
   Compiling openwepp-comparator-metadata v0.1.0 (/home/workdir/openWEPP/crates/openwepp-comparator-metadata)
   Compiling openwepp-legacy-bridge v0.1.0 (/home/workdir/openWEPP/crates/openwepp-legacy-bridge)
   Compiling openwepp-plant-phenology v0.1.0 (/home/workdir/openWEPP/crates/openwepp-plant-phenology)
   Compiling serde_core v1.0.228
   Compiling crc32fast v1.5.0
   Compiling libm v0.2.16
   Compiling libc v0.2.186
   Compiling zmij v1.0.21
   Compiling alloc-stdlib v0.2.2
   Compiling snap v1.1.1
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.2
   Compiling stable_deref_trait v1.2.1
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.2
   Compiling writeable v0.6.3
   Compiling miniz_oxide v0.8.9
   Compiling openwepp-meteorology v0.1.0 (/home/workdir/openWEPP/crates/openwepp-meteorology)
   Compiling twox-hash v1.6.3
   Compiling lz4_flex v0.11.6
   Compiling utf8_iter v1.0.4
   Compiling flatbuffers v24.12.23
   Compiling brotli-decompressor v4.0.3
   Compiling zerocopy v0.8.48
   Compiling thiserror v2.0.20
   Compiling unicase v2.9.0
   Compiling bitflags v2.13.0
   Compiling icu_normalizer_data v2.2.0
   Compiling zerofrom v0.1.8
