CMD: env TMPDIR=/home/workdir/openwepp-task-tmp CARGO_TARGET_DIR=/home/workdir/openwepp-wat5-terminal-target/full cargo nextest run --workspace --profile full --no-fail-fast --test-threads 2
START_UTC: 2026-08-10T23:18:39Z
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling ryu v1.0.23
   Compiling typenum v1.20.0
   Compiling itoa v1.0.18
   Compiling hashbrown v0.17.1
   Compiling unsafe-libyaml v0.2.11
   Compiling cpufeatures v0.2.17
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling libc v0.2.186
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling openwepp-sim-contract v0.1.0 (/home/workdir/openWEPP/crates/openwepp-sim-contract)
   Compiling memchr v2.8.0
   Compiling openwepp-unit-boundary v0.1.0 (/home/workdir/openWEPP/crates/openwepp-unit-boundary)
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling zerocopy v0.8.48
   Compiling getrandom v0.3.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling once_cell v1.21.4
   Compiling lexical-util v1.0.7
   Compiling pkg-config v0.3.33
   Compiling bytes v1.11.1
   Compiling arrow-schema v54.3.1
   Compiling iana-time-zone v0.1.65
   Compiling semver v1.0.28
   Compiling hashbrown v0.15.5
   Compiling zstd-safe v7.2.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling snap v1.1.1
   Compiling paste v1.0.15
   Compiling bitflags v1.3.2
   Compiling winnow v0.7.15
   Compiling static_assertions v1.1.0
   Compiling byteorder v1.5.0
   Compiling toml_write v0.1.2
   Compiling base64 v0.22.1
   Compiling integer-encoding v3.0.4
   Compiling twox-hash v2.1.2
   Compiling seq-macro v0.3.6
   Compiling simdutf8 v0.1.5
   Compiling openwepp-comparator-metadata v0.1.0 (/home/workdir/openWEPP/crates/openwepp-comparator-metadata)
   Compiling lz4_flex v0.11.6
   Compiling twox-hash v1.6.3
   Compiling openwepp-legacy-bridge v0.1.0 (/home/workdir/openWEPP/crates/openwepp-legacy-bridge)
   Compiling openwepp-plant-phenology v0.1.0 (/home/workdir/openWEPP/crates/openwepp-plant-phenology)
   Compiling miniz_oxide v0.8.9
   Compiling alloc-stdlib v0.2.2
   Compiling powerfmt v0.2.0
   Compiling openwepp-meteorology v0.1.0 (/home/workdir/openWEPP/crates/openwepp-meteorology)
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.2
   Compiling stable_deref_trait v1.2.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.2
   Compiling brotli-decompressor v4.0.3
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling pulldown-cmark v0.13.4
   Compiling parking_lot_core v0.9.12
   Compiling bitflags v2.13.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling rustc_version v0.4.1
   Compiling deranged v0.5.8
   Compiling unicase v2.9.0
