Running command 9
cargo test -p openwepp-hillslope-orchestrator ofe_routing -- --nocapture
cwd: /home/workdir/openWEPP
start: 2026-07-07T08:07:21.688267Z
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/openwepp_hillslope_orchestrator-91e2e30b62787e75)

running 93 tests
test ofe_routing::cascade::rev30_deficit_carry_tests::absorb_deficit_exact_total_and_non_negative ... ok
test ofe_routing::cascade::rev30_deficit_carry_tests::dispose_terminal_carry_all_dry_subnoise_drop_is_bounded ... ok
test ofe_routing::cascade::rev30_deficit_carry_tests::dispose_terminal_carry_material_deficit_fails_closed ... ok
test ofe_routing::cascade::rev30_deficit_carry_tests::dispose_terminal_carry_subnoise_absorbs_backward_exactly ... ok
test ofe_routing::cascade::rev30_deficit_carry_tests::hybrid_rejects_cadence_that_does_not_partition_the_seam_hour ... ok
test ofe_routing::cascade::tests::degenerate_cascade_fails_closed ... ok
test ofe_routing::cascade::tests::hybrid_rejects_non_integral_windows ... ok
test ofe_routing::cascade::tests::hybrid_source_memory_resets_on_later_source_burst ... ok
test ofe_routing::cascade::rev30_deficit_carry_tests::hybrid_source_memory_routes_upstream_fed_zero_source_bins_implicitly ... ok
test ofe_routing::d10b_reconciliation_tests::bin_loops_progress_on_non_dyadic_sample_dt ... ok
test ofe_routing::d10b_reconciliation_tests::unsatisfiable_cfl_fails_closed_not_partial_ok ... ok
test ofe_routing::friction::tests::additive_equivalent_and_chezy ... ok
test ofe_routing::friction::tests::degenerate_inputs_return_zero_not_nan ... ok
test ofe_routing::friction::tests::form_resistance_matches_equation_case2 ... ok
test ofe_routing::friction::tests::shen_li_low_ko_vector_pins_si_rainfall_intensity ... ok
test ofe_routing::friction::tests::shen_li_negative_intensity_is_not_silently_zeroed ... ok
test ofe_routing::friction::tests::skin_rain_term_dispatch_is_bit_identical ... ok
test ofe_routing::friction::tests::skin_regime_dispatch_and_continuity ... ok
test ofe_routing::friction::tests::vegetation_beta_is_capped_and_resistance_positive ... ok
test ofe_routing::friction::tests::wave_resistance_ramps_below_half_and_decays_above ... ok
test ofe_routing::implicit_recession::tests::branch_warm_seed_acceptance_is_basin_locked ... ok
test ofe_routing::implicit_recession::tests::implicit_step_books_upstream_inflow_exactly ... ok
test ofe_routing::implicit_recession::tests::recession_ladder_diagnostic ... ignored, T3-I1 diagnostic: prints the full ladder + mesh-refinement probe
test ofe_routing::implicit_recession::tests::implicit_step_ledger_is_exact_and_positive ... ok
test ofe_routing::implicit_recession::tests::low_jump_recovers_high_branch_root_and_never_commits_filippov ... ok
test ofe_routing::infiltration::tests::capacity_diverges_at_dry_and_decays_with_cumulative ... ok
test ofe_routing::infiltration::tests::conservation_holds_across_variable_rainfall ... ok
